// dimension, anomalous_dimension, s_factor, sigma_minima, sigma_maxima, sigma_steps, number_recalcs, tolerance
3.00,0.05,2.0, -0.995, 0.995, 8000, 100, 1e-4
3.00,0.10,2.0, -0.995, 0.995, 8000, 100, 1e-4
3.00,0.15,2.0, -0.995, 0.995, 8000, 100, 1e-4
3.00,0.25,2.0, -0.995, 0.995, 8000, 100, 1e-4
//2.80,0.1,2.0, -0.995, 0.995, 8000, 100, 1e-4
//2.60,0.1,2.0, -0.995, 0.995, 8000, 100, 1e-4
//2.40,0.1,2.0, -0.995, 0.995, 8000, 100, 1e-4
2.20,0.05,2.0, -0.995, 0.995, 8000, 100, 1e-4
2.20,0.10,2.0, -0.995, 0.995, 8000, 100, 1e-4
2.20,0.15,2.0, -0.995, 0.995, 8000, 100, 1e-4
2.20,0.20,2.0, -0.995, 0.995, 8000, 100, 1e-4
//2.10,0.1,2.0, -0.995, 0.995, 8000, 100, 1e-4
//2.05,0.1,2.0, -0.995, 0.995, 8000, 100, 1e-4
//2.00, 0.1, 1.75, -0.995, 0.995, 8000, 100, 1e-4
